gdp_growth_yoy,pmi_manufacturing,cpi_yoy,unemployment_rate,yield_10y,yield_2y,term_spread_10y2y,credit_spread_baa_aaa,equity_pe_ratio,spx_6m_return,phase_true
0.33,47.9,2.74,5.69,3.68,3.87,-0.2,1.62,17.35,3.98,1
2.88,55.3,2.5,3.7,3.16,2.0,1.16,0.89,24.38,6.96,2
-0.7,42.7,5.02,7.04,2.28,3.06,-0.78,3.22,17.04,-14.97,0
-1.1,44.2,5.04,6.82,1.6,2.98,-1.38,2.71,16.19,-23.67,0
3.2,52.7,2.13,4.83,2.86,2.02,0.84,1.36,17.45,4.86,3
-1.12,41.4,4.44,6.06,2.24,3.88,-1.64,3.0,14.47,-7.9,0
2.49,55.7,2.49,3.24,3.0,1.73,1.27,1.29,24.19,7.76,2
0.61,48.5,2.65,5.6,3.11,3.63,-0.52,0.71,18.26,-2.25,1
0.62,50.3,3.66,6.23,2.83,3.05,-0.22,1.64,17.2,-6.37,1
-0.44,48.8,3.11,6.07,3.28,3.6,-0.32,1.92,16.99,-0.66,1
3.15,56.0,2.75,3.86,3.46,1.54,1.91,1.58,24.83,-1.11,2
-0.3,49.4,3.33,6.17,2.59,4.23,-1.64,2.1,24.36,-3.7,1
3.76,55.2,2.78,4.13,2.97,2.61,0.35,1.09,25.41,20.84,2
0.52,49.7,4.47,5.03,2.8,3.17,-0.37,0.71,18.62,2.32,1
2.14,49.1,3.13,4.35,2.36,2.0,0.35,1.14,17.36,7.06,3
2.23,53.6,2.82,5.35,2.48,2.48,0.0,0.57,22.81,8.2,3
-2.19,45.4,5.64,6.38,2.24,3.81,-1.57,3.67,16.5,-16.44,0
-0.1,50.3,2.2,5.57,3.33,3.29,0.04,1.62,19.94,-7.14,1
2.15,50.9,2.62,5.23,2.57,1.5,1.07,1.05,14.35,4.02,3
-1.02,41.7,4.19,7.91,1.71,3.23,-1.53,1.99,16.87,-6.66,0
2.1,53.5,2.63,3.51,1.93,2.13,-0.21,0.91,19.15,2.07,3
3.71,54.8,2.71,3.66,3.0,2.35,0.65,1.37,22.81,9.14,2
3.94,59.3,2.36,3.89,2.81,2.66,0.15,0.74,16.32,7.89,2
1.17,51.8,3.97,6.08,3.69,3.28,0.42,1.61,14.28,-8.57,1
2.77,51.0,3.51,5.52,1.88,1.38,0.5,0.98,16.26,9.88,3
2.57,52.1,1.66,3.65,2.14,1.73,0.41,0.92,16.32,15.83,3
3.17,57.1,1.86,3.7,3.21,2.74,0.48,0.75,24.34,1.66,2
1.77,55.5,2.09,4.44,2.78,2.41,0.37,2.15,19.63,5.48,3
2.35,57.0,2.53,4.02,3.29,1.9,1.39,0.99,19.94,8.61,2
2.02,54.1,1.88,4.88,3.06,2.56,0.5,1.35,17.94,6.74,3
0.29,49.9,2.87,6.07,3.46,3.8,-0.33,2.03,15.51,0.7,1
2.94,54.8,2.7,3.87,2.53,2.4,0.12,0.69,22.7,6.01,2
1.64,51.0,3.57,5.05,2.56,2.1,0.46,2.15,17.84,1.88,3
0.77,45.9,4.44,5.61,3.25,3.7,-0.45,1.61,16.49,-5.37,1
